======================================================================
 harness:  cp_harness/dataset_leetcode
[          ok] ant-on-the-boundary/sol_0.py
[          ok] append-characters-to-string-to-make-subsequence/sol_0.py
[          ok] append-k-integers-with-minimal-sum/sol_0.py
[          ok] apple-redistribution-into-boxes/sol_0.py
[          ok] apply-bitwise-operations-to-make-strings-equal/sol_0.py
[          ok] apply-discount-to-prices/sol_0.py
[          ok] apply-operations-on-array-to-maximize-sum-of-squares/sol_0.py
[          ok] apply-operations-to-an-array/sol_0.py
[          ok] apply-operations-to-make-all-array-elements-equal-to-zero/sol_0.py
[compile_fail] apply-operations-to-make-string-empty/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (String × ℤ) ℤ ?m.13
[          ok] apply-operations-to-make-sum-of-array-greater-than-or-equal-to-k/sol_0.py
[          ok] apply-operations-to-make-two-strings-equal/sol_0.py
[          ok] apply-operations-to-maximize-frequency-score/sol_0.py
[          ok] arithmetic-slices/sol_0.py
[          ok] arithmetic-slices-ii-subsequence/sol_0.py
[          ok] arithmetic-subarrays/sol_0.py
[          ok] armstrong-number/sol_0.py
[          ok] arranging-coins/sol_0.py
[          ok] array-nesting/sol_0.py
[          ok] array-of-doubled-pairs/sol_0.py
[          ok] array-partition/sol_0.py
[          ok] array-transformation/sol_0.py
[          ok] array-with-elements-not-equal-to-average-of-neighbors/sol_0.py
[          ok] as-far-from-land-as-possible/sol_0.py
[          ok] assign-cookies/sol_0.py
[          ok] asteroid-collision/sol_0.py
[          ok] available-captures-for-rook/sol_0.py
[          ok] average-height-of-buildings-in-each-segment/sol_0.py
[          ok] average-of-levels-in-binary-tree/sol_0.py
[          ok] average-salary-excluding-the-minimum-and-maximum-salary/sol_0.py
[          ok] average-value-of-even-numbers-that-are-divisible-by-three/sol_0.py
[          ok] average-waiting-time/sol_0.py
[          ok] avoid-flood-in-the-city/sol_0.py
[          ok] backspace-string-compare/sol_0.py
[          ok] bag-of-tokens/sol_0.py
[          ok] balance-a-binary-search-tree/sol_0.py
[          ok] balanced-binary-tree/sol_0.py
[          ok] baseball-game/sol_0.py
[          ok] basic-calculator/sol_0.py
[          ok] basic-calculator-ii/sol_0.py
[          ok] basic-calculator-iii/sol_0.py
[          ok] battleships-in-a-board/sol_0.py
[          ok] beautiful-arrangement/sol_0.py
[          ok] beautiful-arrangement-ii/sol_0.py
[          ok] beautiful-pairs/sol_0.py
[          ok] beautiful-towers-i/sol_0.py
[          ok] beautiful-towers-ii/sol_0.py
[          ok] before-and-after-puzzle/sol_0.py
[          ok] best-meeting-point/sol_0.py
[          ok] best-poker-hand/sol_0.py
[compile_fail] best-position-for-a-service-centre/sol_0.py  -- invalid reassignment, value has type | ℝ | but is expected to have type | ℚ
[          ok] best-sightseeing-pair/sol_0.py
[          ok] best-team-with-no-conflicts/sol_0.py
[          ok] best-time-to-buy-and-sell-stock/sol_0.py
[          ok] best-time-to-buy-and-sell-stock-ii/sol_0.py
[          ok] best-time-to-buy-and-sell-stock-iii/sol_0.py
[          ok] best-time-to-buy-and-sell-stock-iv/sol_0.py
[          ok] best-time-to-buy-and-sell-stock-with-cooldown/sol_0.py
[          ok] best-time-to-buy-and-sell-stock-with-transaction-fee/sol_0.py
[          ok] better-compression-of-string/sol_0.py
[          ok] binary-gap/sol_0.py
[          ok] binary-number-with-alternating-bits/sol_0.py
[          ok] binary-prefix-divisible-by-5/sol_0.py
[          ok] binary-search/sol_0.py
[          ok] binary-search-tree-to-greater-sum-tree/sol_0.py
[          ok] binary-searchable-numbers-in-an-unsorted-array/sol_0.py
[          ok] binary-string-with-substrings-representing-1-to-n/sol_0.py
[          ok] binary-subarrays-with-sum/sol_0.py
[          ok] binary-tree-cameras/sol_0.py
[compile_fail] binary-tree-coloring-game/sol_0.py  -- Invalid field `left`: The environment does not contain `Option.left`, so it is not possible to project the field `left` from an expression | node | of type `Option TreeNode`
[          ok] binary-tree-inorder-traversal/sol_0.py
[          ok] binary-tree-level-order-traversal/sol_0.py
[          ok] binary-tree-level-order-traversal-ii/sol_0.py
[          ok] binary-tree-longest-consecutive-sequence/sol_0.py
[compile_fail] binary-tree-longest-consecutive-sequence-ii/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | List ℤ × ℤ | but is expected to have type
[          ok] binary-tree-maximum-path-sum/sol_0.py
[          ok] binary-tree-paths/sol_0.py
[          ok] binary-tree-postorder-traversal/sol_0.py
[          ok] binary-tree-preorder-traversal/sol_0.py
[          ok] binary-tree-right-side-view/sol_0.py
[          ok] binary-tree-tilt/sol_0.py
[          ok] binary-tree-vertical-order-traversal/sol_0.py
[          ok] binary-tree-zigzag-level-order-traversal/sol_0.py
[          ok] binary-trees-with-factors/sol_0.py
[          ok] binary-watch/sol_0.py
[          ok] bitwise-and-of-numbers-range/sol_0.py
[          ok] bitwise-or-of-adjacent-elements/sol_0.py
[          ok] bitwise-or-of-all-subsequence-sums/sol_0.py
[compile_fail] bitwise-ors-of-subarrays/sol_0.py  -- Invalid match expression: The type of pattern variable 'ans' contains metavariables: | List (?m.112 arr)
[          ok] bitwise-xor-of-all-pairings/sol_0.py
[compile_fail] block-placement-queries/sol_0.py  -- Unknown constant `PastaLean.User.Root.FenwickTree.lowtree`
[          ok] boats-to-save-people/sol_0.py
[          ok] bold-words-in-string/sol_0.py
[          ok] bomb-enemy/sol_0.py
[          ok] boundary-of-binary-tree/sol_0.py
[          ok] brace-expansion/sol_0.py
[          ok] brace-expansion-ii/sol_0.py
[          ok] break-a-palindrome/sol_0.py
[          ok] brick-wall/sol_0.py
[          ok] brightest-position-on-street/sol_0.py
[          ok] broken-calculator/sol_0.py
[          ok] buddy-strings/sol_0.py
[compile_fail] build-a-matrix-with-conditions/sol_0.py  -- failed to synthesize instance of type class | PyIterable (Option (List ℤ)) ?m.62
[          ok] build-an-array-with-stack-operations/sol_0.py
[          ok] build-array-from-permutation/sol_0.py
[          ok] build-array-where-you-can-find-the-maximum-exactly-k-comparisons/sol_0.py
[          ok] building-boxes/sol_0.py
[          ok] buildings-with-an-ocean-view/sol_0.py
[          ok] bulb-switcher/sol_0.py
[          ok] bulb-switcher-ii/sol_0.py
[          ok] bulls-and-cows/sol_0.py
[          ok] burst-balloons/sol_0.py
[          ok] bus-routes/sol_0.py
[          ok] buy-two-chocolates/sol_0.py
[          ok] calculate-amount-paid-in-taxes/sol_0.py
[          ok] calculate-delayed-arrival-time/sol_0.py
[          ok] calculate-digit-sum-of-a-string/sol_0.py
[          ok] calculate-money-in-leetcode-bank/sol_0.py
[          ok] camelcase-matching/sol_0.py
[          ok] campus-bikes/sol_0.py
[          ok] campus-bikes-ii/sol_0.py
[          ok] can-convert-string-in-k-moves/sol_0.py
[          ok] can-i-win/sol_0.py
[          ok] can-make-arithmetic-progression-from-sequence/sol_0.py
[          ok] can-make-palindrome-from-substring/sol_0.py
[          ok] can-place-flowers/sol_0.py
[          ok] can-you-eat-your-favorite-candy-on-your-favorite-day/sol_0.py
[          ok] candy/sol_0.py
[          ok] candy-crush/sol_0.py
[          ok] capacity-to-ship-packages-within-d-days/sol_0.py
[          ok] capitalize-the-title/sol_0.py
[          ok] car-fleet/sol_0.py
[          ok] car-fleet-ii/sol_0.py
[          ok] car-pooling/sol_0.py
[          ok] card-flipping-game/sol_0.py
[compile_fail] cat-and-mouse/sol_0.py  -- Unknown identifier `CAT_TURN`
[          ok] categorize-box-according-to-criteria/sol_0.py
[          ok] cells-in-a-range-on-an-excel-sheet/sol_0.py
[          ok] cells-with-odd-values-in-a-matrix/sol_0.py
[          ok] chalkboard-xor-game/sol_0.py
[          ok] champagne-tower/sol_0.py
[          ok] change-minimum-characters-to-satisfy-one-of-three-conditions/sol_0.py
[          ok] cheapest-flights-within-k-stops/sol_0.py
[          ok] check-array-formation-through-concatenation/sol_0.py
[compile_fail] check-completeness-of-a-binary-tree/sol_0.py  -- failed to synthesize instance of type class | PyIterable (List TreeNode) (Option TreeNode)
[          ok] check-distances-between-same-letters/sol_0.py
[compile_fail] check-for-contradictions-in-equations/sol_0.py  -- failed to synthesize instance of type class | PyContains (collections.PyDefaultDict PyAny ℤ) String
[          ok] check-if-a-number-is-majority-element-in-a-sorted-array/sol_0.py
[          ok] check-if-a-parentheses-string-can-be-valid/sol_0.py
[          ok] check-if-a-string-can-break-another-string/sol_0.py
[          ok] check-if-a-string-contains-all-binary-codes-of-size-k/sol_0.py
[          ok] check-if-a-string-is-a-valid-sequence-from-root-to-leaves-path-in-a-binary-tree/sol_0.py
[          ok] check-if-a-string-is-an-acronym-of-words/sol_0.py
[          ok] check-if-a-word-occurs-as-a-prefix-of-any-word-in-a-sentence/sol_0.py
[          ok] check-if-all-1s-are-at-least-length-k-places-away/sol_0.py
[          ok] check-if-all-as-appears-before-all-bs/sol_0.py
[          ok] check-if-all-characters-have-equal-number-of-occurrences/sol_0.py
[          ok] check-if-all-the-integers-in-a-range-are-covered/sol_0.py
[          ok] check-if-an-array-is-consecutive/sol_0.py
[          ok] check-if-an-original-string-exists-given-two-encoded-strings/sol_0.py
[          ok] check-if-array-is-good/sol_0.py
[          ok] check-if-array-is-sorted-and-rotated/sol_0.py
[          ok] check-if-array-pairs-are-divisible-by-k/sol_0.py
[          ok] check-if-binary-string-has-at-most-one-segment-of-ones/sol_0.py
[          ok] check-if-bitwise-or-has-trailing-zeros/sol_0.py
[          ok] check-if-every-row-and-column-contains-all-numbers/sol_0.py
[          ok] check-if-grid-satisfies-conditions/sol_0.py
[          ok] check-if-it-is-a-good-array/sol_0.py
[          ok] check-if-it-is-a-straight-line/sol_0.py
[          ok] check-if-it-is-possible-to-split-array/sol_0.py
[          ok] check-if-matrix-is-x-matrix/sol_0.py
[          ok] check-if-move-is-legal/sol_0.py
[          ok] check-if-n-and-its-double-exist/sol_0.py
[          ok] check-if-number-has-equal-digit-count-and-digit-value/sol_0.py
[          ok] check-if-number-is-a-sum-of-powers-of-three/sol_0.py
[          ok] check-if-numbers-are-ascending-in-a-sentence/sol_0.py
[          ok] check-if-one-string-swap-can-make-strings-equal/sol_0.py
[          ok] check-if-point-is-reachable/sol_0.py
[          ok] check-if-string-is-a-prefix-of-array/sol_0.py
[          ok] check-if-string-is-decomposable-into-value-equal-substrings/sol_0.py
[          ok] check-if-string-is-transformable-with-substring-sort-operations/sol_0.py
[          ok] check-if-strings-can-be-made-equal-with-operations-i/sol_0.py
[          ok] check-if-strings-can-be-made-equal-with-operations-ii/sol_0.py
[          ok] check-if-the-number-is-fascinating/sol_0.py
[          ok] check-if-the-rectangle-corner-is-reachable/sol_0.py
[          ok] check-if-the-sentence-is-pangram/sol_0.py
[          ok] check-if-there-is-a-path-with-equal-number-of-0s-and-1s/sol_0.py
[          ok] check-if-there-is-a-valid-parentheses-string-path/sol_0.py
[          ok] check-if-there-is-a-valid-partition-for-the-array/sol_0.py
[          ok] check-if-there-is-a-valid-path-in-a-grid/sol_0.py
[          ok] check-if-two-string-arrays-are-equivalent/sol_0.py
[          ok] check-if-word-can-be-placed-in-crossword/sol_0.py
[          ok] check-if-word-equals-summation-of-two-words/sol_0.py
[          ok] check-if-word-is-valid-after-substitutions/sol_0.py
[compile_fail] check-knight-tour-configuration/sol_0.py  -- Application type mismatch: The argument | p'_unpack_pair_2 | has type | Option (ℤ × ℤ) | but is expected to have type
[          ok] check-whether-two-strings-are-almost-equivalent/sol_0.py
[          ok] checking-existence-of-edge-length-limited-paths/sol_0.py
[          ok] cherry-pickup/sol_0.py
[          ok] cherry-pickup-ii/sol_0.py
[          ok] choose-edges-to-maximize-score-in-a-tree/sol_0.py
[          ok] choose-numbers-from-two-arrays-in-range/sol_0.py
[          ok] cinema-seat-allocation/sol_0.py
[          ok] circle-and-rectangle-overlapping/sol_0.py
[          ok] circular-array-loop/sol_0.py
[compile_fail] circular-permutation-in-binary-representation/sol_0.py  -- failed to synthesize instance of type class | PyHAdd (Array ℤ) (Array ℤ) ?m.28
[          ok] circular-sentence/sol_0.py
[          ok] clear-digits/sol_0.py
[          ok] climbing-stairs/sol_0.py
[compile_fail] clone-binary-tree-with-random-pointer/sol_0.py  -- Application type mismatch: The argument | [anonymous] | has type | List ?m.8 | but is expected to have type
[          ok] closest-binary-search-tree-value/sol_0.py
[          ok] closest-binary-search-tree-value-ii/sol_0.py
[          ok] closest-dessert-cost/sol_0.py
[          ok] closest-divisors/sol_0.py
[compile_fail] closest-leaf-in-a-binary-tree/sol_0.py  -- failed to synthesize instance of type class | Hashable (Option TreeNode)
[          ok] closest-node-to-path-in-tree/sol_0.py
[          ok] closest-nodes-queries-in-a-binary-search-tree/sol_0.py
[          ok] closest-prime-numbers-in-range/sol_0.py
[          ok] closest-room/sol_0.py
[          ok] clumsy-factorial/sol_0.py
[          ok] coin-change/sol_0.py
[          ok] coin-change-ii/sol_0.py
[          ok] coin-path/sol_0.py
[          ok] collect-coins-in-a-tree/sol_0.py
[          ok] collecting-chocolates/sol_0.py
[          ok] color-the-triangle-red/sol_0.py
[          ok] coloring-a-border/sol_0.py
[          ok] combination-sum/sol_0.py
[          ok] combination-sum-ii/sol_0.py
[          ok] combination-sum-iii/sol_0.py
[          ok] combination-sum-iv/sol_0.py
[          ok] combinations/sol_0.py
[          ok] compare-strings-by-frequency-of-the-smallest-character/sol_0.py
[          ok] compare-version-numbers/sol_0.py
[          ok] complement-of-base-10-integer/sol_0.py
[          ok] complex-number-multiplication/sol_0.py
[          ok] concatenated-words/sol_0.py
[          ok] concatenation-of-array/sol_0.py
[          ok] concatenation-of-consecutive-binary-numbers/sol_0.py
[          ok] confusing-number/sol_0.py
[          ok] confusing-number-ii/sol_0.py
[          ok] connecting-cities-with-minimum-cost/sol_0.py
[          ok] consecutive-characters/sol_0.py
[          ok] consecutive-numbers-sum/sol_0.py
[          ok] constrained-subsequence-sum/sol_0.py
[          ok] construct-binary-search-tree-from-preorder-traversal/sol_0.py
[          ok] construct-binary-tree-from-inorder-and-postorder-traversal/sol_0.py
[          ok] construct-binary-tree-from-preorder-and-inorder-traversal/sol_0.py
[          ok] construct-binary-tree-from-preorder-and-postorder-traversal/sol_0.py
[          ok] construct-binary-tree-from-string/sol_0.py
[          ok] construct-k-palindrome-strings/sol_0.py
[          ok] construct-product-matrix/sol_0.py
[compile_fail] construct-smallest-number-from-di-string/sol_0.py  -- failed to synthesize instance of type class | PyTruthy Unit
[          ok] construct-string-from-binary-tree/sol_0.py
[compile_fail] construct-string-with-minimum-cost/sol_0.py  -- typeclass instance problem is stuck | LT (?m.573 target words costs r✝ h p) | Note: Lean will not try to resolve this typeclass instance problem because the type argument to `LT` contains metavariables. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] construct-string-with-repeat-limit/sol_0.py
[          ok] construct-target-array-with-multiple-sums/sol_0.py
[compile_fail] construct-the-lexicographically-largest-valid-sequence/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | Bool × List ℤ × List ℤ | but is expected to have type
[          ok] construct-the-longest-new-string/sol_0.py
[          ok] construct-the-rectangle/sol_0.py
[          ok] contain-virus/sol_0.py
[          ok] container-with-most-water/sol_0.py
[          ok] contains-duplicate/sol_0.py
[          ok] contains-duplicate-ii/sol_0.py
[          ok] contains-duplicate-iii/sol_0.py
[          ok] contiguous-array/sol_0.py
[          ok] continuous-subarray-sum/sol_0.py
[          ok] continuous-subarrays/sol_0.py
[          ok] convert-1d-array-into-2d-array/sol_0.py
[          ok] convert-a-number-to-hexadecimal/sol_0.py
[          ok] convert-an-array-into-a-2d-array-with-conditions/sol_0.py
[          ok] convert-binary-number-in-a-linked-list-to-integer/sol_0.py
[          ok] convert-bst-to-greater-tree/sol_0.py
[          ok] convert-integer-to-the-sum-of-two-no-zero-integers/sol_0.py
[          ok] convert-sorted-array-to-binary-search-tree/sol_0.py
[          ok] convert-sorted-list-to-binary-search-tree/sol_0.py
[          ok] convert-the-temperature/sol_0.py
[          ok] convert-to-base-2/sol_0.py
[          ok] convex-polygon/sol_0.py
[compile_fail] coordinate-with-maximum-network-quality/sol_0.py  -- failed to synthesize instance of type class | math.PyMathFloatArg ℝ
[          ok] corporate-flight-bookings/sol_0.py
[          ok] count-all-possible-routes/sol_0.py
[          ok] count-all-valid-pickup-and-delivery-options/sol_0.py
[          ok] count-alternating-subarrays/sol_0.py
[          ok] count-and-say/sol_0.py
[          ok] count-array-pairs-divisible-by-k/sol_0.py
[          ok] count-artifacts-that-can-be-extracted/sol_0.py
[          ok] count-asterisks/sol_0.py
[          ok] count-beautiful-substrings-i/sol_0.py
[          ok] count-binary-substrings/sol_0.py
[          ok] count-collisions-on-a-road/sol_0.py
[          ok] count-common-words-with-one-occurrence/sol_0.py
[          ok] count-complete-subarrays-in-an-array/sol_0.py
[          ok] count-complete-substrings/sol_0.py
[          ok] count-days-spent-together/sol_0.py
[          ok] count-days-without-meetings/sol_0.py
[          ok] count-different-palindromic-subsequences/sol_0.py
[          ok] count-distinct-numbers-on-board/sol_0.py
[          ok] count-elements-with-maximum-frequency/sol_0.py
[          ok] count-elements-with-strictly-smaller-and-greater-elements/sol_0.py
[          ok] count-equal-and-divisible-pairs-in-an-array/sol_0.py
[          ok] count-fertile-pyramids-in-a-land/sol_0.py
[          ok] count-good-meals/sol_0.py
[          ok] count-good-nodes-in-binary-tree/sol_0.py
[          ok] count-good-numbers/sol_0.py
[          ok] count-good-triplets/sol_0.py
[          ok] count-good-triplets-in-an-array/sol_0.py
[          ok] count-hills-and-valleys-in-an-array/sol_0.py
[          ok] count-increasing-quadruplets/sol_0.py
[          ok] count-integers-with-even-digit-sum/sol_0.py
[          ok] count-items-matching-a-rule/sol_0.py
[          ok] count-k-subsequences-of-a-string-with-maximum-beauty/sol_0.py
[          ok] count-largest-group/sol_0.py
[          ok] count-lattice-points-inside-a-circle/sol_0.py
[          ok] count-negative-numbers-in-a-sorted-matrix/sol_0.py
[          ok] count-nice-pairs-in-an-array/sol_0.py
[          ok] count-nodes-equal-to-average-of-subtree/sol_0.py
[compile_fail] count-nodes-equal-to-sum-of-descendants/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | ℤ × ℤ | but is expected to have type
[          ok] count-nodes-that-are-great-enough/sol_0.py
[compile_fail] count-nodes-with-the-highest-score/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | ℤ × ℤ × ℤ | but is expected to have type
[          ok] count-number-of-bad-pairs/sol_0.py
[          ok] count-number-of-distinct-integers-after-reverse-operations/sol_0.py
[          ok] count-number-of-homogenous-substrings/sol_0.py
[          ok] count-number-of-maximum-bitwise-or-subsets/sol_0.py
[          ok] count-number-of-nice-subarrays/sol_0.py
[          ok] count-number-of-pairs-with-absolute-difference-k/sol_0.py
[          ok] count-number-of-possible-root-nodes/sol_0.py
[          ok] count-number-of-rectangles-containing-each-point/sol_0.py
[compile_fail] count-number-of-special-subsequences/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ Bool
[          ok] count-number-of-teams/sol_0.py
[          ok] count-number-of-texts/sol_0.py
[          ok] count-number-of-ways-to-place-houses/sol_0.py
[          ok] count-numbers-with-unique-digits/sol_0.py
[          ok] count-numbers-with-unique-digits-ii/sol_0.py
[          ok] count-odd-numbers-in-an-interval-range/sol_0.py
[compile_fail] count-of-integers/sol_0.py  -- must be last element in a `do` sequence
[          ok] count-of-interesting-subarrays/sol_0.py
[          ok] count-of-matches-in-tournament/sol_0.py
[          ok] count-of-range-sum/sol_0.py
[          ok] count-of-smaller-numbers-after-self/sol_0.py
[          ok] count-of-sub-multisets-with-bounded-sum/sol_0.py
[          ok] count-operations-to-obtain-zero/sol_0.py
[          ok] count-pairs-in-two-arrays/sol_0.py
[          ok] count-pairs-of-connectable-servers-in-a-weighted-tree-network/sol_0.py
[          ok] count-pairs-of-equal-substrings-with-minimum-difference/sol_0.py
[          ok] count-pairs-of-nodes/sol_0.py
[          ok] count-pairs-of-points-with-distance-k/sol_0.py
[          ok] count-pairs-of-similar-strings/sol_0.py
[          ok] count-pairs-that-form-a-complete-day-i/sol_0.py
[          ok] count-pairs-that-form-a-complete-day-ii/sol_0.py
[          ok] count-pairs-whose-sum-is-less-than-target/sol_0.py
[          ok] count-pairs-with-xor-in-a-range/sol_0.py
[          ok] count-palindromic-subsequences/sol_0.py
[          ok] count-paths-that-can-form-a-palindrome-in-a-tree/sol_0.py
[          ok] count-positions-on-street-with-required-brightness/sol_0.py
[          ok] count-prefix-and-suffix-pairs-i/sol_0.py
[compile_fail] count-prefix-and-suffix-pairs-ii/sol_0.py  -- Type mismatch | Std.HashMap.ofList [] | has type | Std.HashMap ?m.1 ?m.2 | but is expected to have type
[          ok] count-prefixes-of-a-given-string/sol_0.py
[          ok] count-primes/sol_0.py
[          ok] count-servers-that-communicate/sol_0.py
[          ok] count-sorted-vowel-strings/sol_0.py
[          ok] count-special-integers/sol_0.py
[          ok] count-special-quadruplets/sol_0.py
[          ok] count-square-submatrices-with-all-ones/sol_0.py
[          ok] count-square-sum-triples/sol_0.py
[          ok] count-stepping-numbers-in-range/sol_0.py
[          ok] count-strictly-increasing-subarrays/sol_0.py
[          ok] count-sub-islands/sol_0.py
[          ok] count-subarrays-where-max-element-appears-at-least-k-times/sol_0.py
[          ok] count-subarrays-with-fixed-bounds/sol_0.py
[          ok] count-subarrays-with-median-k/sol_0.py
[          ok] count-subarrays-with-more-ones-than-zeros/sol_0.py
[          ok] count-subarrays-with-score-less-than-k/sol_0.py
[          ok] count-submatrices-with-all-ones/sol_0.py
[          ok] count-submatrices-with-equal-frequency-of-x-and-y/sol_0.py
[          ok] count-submatrices-with-top-left-element-and-sum-less-than-k/sol_0.py
[          ok] count-substrings-starting-and-ending-with-given-character/sol_0.py
[          ok] count-substrings-that-differ-by-one-character/sol_0.py
[          ok] count-substrings-with-only-one-distinct-letter/sol_0.py
[          ok] count-substrings-without-repeating-character/sol_0.py
[compile_fail] count-subtrees-with-max-distance-between-cities/sol_0.py  -- `msk` cannot be mutated, only variables declared using `let mut` can be mutated. If you did not intend to mutate but define `msk`, consider using `let msk` instead
[          ok] count-symmetric-integers/sol_0.py
[          ok] count-tested-devices-after-test-operations/sol_0.py
[          ok] count-the-digits-that-divide-a-number/sol_0.py
[          ok] count-the-hidden-sequences/sol_0.py
[          ok] count-the-number-of-beautiful-subarrays/sol_0.py
[          ok] count-the-number-of-complete-components/sol_0.py
[          ok] count-the-number-of-consistent-strings/sol_0.py
[          ok] count-the-number-of-fair-pairs/sol_0.py
[          ok] count-the-number-of-good-subarrays/sol_0.py
[          ok] count-the-number-of-houses-at-a-certain-distance-i/sol_0.py
[          ok] count-the-number-of-houses-at-a-certain-distance-ii/sol_0.py
[          ok] count-the-number-of-ideal-arrays/sol_0.py
[          ok] count-the-number-of-incremovable-subarrays-i/sol_0.py
[          ok] count-the-number-of-incremovable-subarrays-ii/sol_0.py
[          ok] count-the-number-of-inversions/sol_0.py
[          ok] count-the-number-of-k-big-indices/sol_0.py
[          ok] count-the-number-of-k-free-subsets/sol_0.py
[          ok] count-the-number-of-powerful-integers/sol_0.py
[          ok] count-the-number-of-special-characters-i/sol_0.py
[          ok] count-the-number-of-special-characters-ii/sol_0.py
[          ok] count-the-number-of-square-free-subsets/sol_0.py
[compile_fail] count-the-number-of-substrings-with-dominant-ones/sol_0.py  -- failed to synthesize instance of type class | PyFloorDiv ℝ ℤ ?m.10
[          ok] count-the-number-of-vowel-strings-in-range/sol_0.py
[          ok] count-the-repetitions/sol_0.py
[          ok] count-total-number-of-colored-cells/sol_0.py
[          ok] count-triplets-that-can-form-two-arrays-of-equal-xor/sol_0.py
[          ok] count-triplets-with-even-xor-set-bits-i/sol_0.py
[          ok] count-triplets-with-even-xor-set-bits-ii/sol_0.py
[          ok] count-unguarded-cells-in-the-grid/sol_0.py
[          ok] count-unhappy-friends/sol_0.py
[          ok] count-unique-characters-of-all-substrings-of-a-given-string/sol_0.py
[compile_fail] count-univalue-subtrees/sol_0.py  -- Application type mismatch: The argument | (true, ans) | has type | Bool × ℤ | but is expected to have type
[          ok] count-unreachable-pairs-of-nodes-in-an-undirected-graph/sol_0.py
[          ok] count-valid-paths-in-a-tree/sol_0.py
[          ok] count-visited-nodes-in-a-directed-graph/sol_0.py
[          ok] count-vowel-strings-in-ranges/sol_0.py
[          ok] count-vowel-substrings-of-a-string/sol_0.py
[          ok] count-vowels-permutation/sol_0.py
[          ok] count-ways-to-build-good-strings/sol_0.py
[compile_fail] count-ways-to-build-rooms-in-an-ant-colony/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | ℤ × List ℤ | but is expected to have type
